Queue size = 16384
Max CL_DEVICE_MAX_WORK_GROUP_SIZE = 256
Max CL_DEVICE_MAX_WORK_ITEM_SIZES = 256, 256, 256
Max CL_DEVICE_LOCAL_MEM_SIZE = 32768 bytes
Transform Size = 8192
Building OpenCL program with options:  -DWG_SIZE=32 -DLOCAL_PROPAGATION_DEPTH=8 -DCARRY_WORKER=1024 -DLOCAL_PROPAGATION_DEPTH_DIV4=2 -DLOCAL_PROPAGATION_DEPTH_DIV4_MIN=1 -DLOCAL_PROPAGATION_DEPTH_DIV2=2 -DLOCAL_PROPAGATION_DEPTH_DIV2_MIN=3 -DWORKER_NTT=2048 -DWORKER_NTT_2_STEPS=512 -DMODULUS_P=132049 -DTRANSFORM_SIZE_N=8192 -DLOCAL_SIZE=256 -DLOCAL_SIZE2=256 -DLOCAL_SIZE3=256
OpenCL program built successfully from: /Users/fricadev/PrMers/kernels/prmers.cl
Compiled Kernels (16):
  - kernel_sub2
  - kernel_carry
  - kernel_carry_2
  - kernel_inverse_ntt_radix4_mm
  - kernel_ntt_radix4_last_m1_n4
  - kernel_inverse_ntt_radix4_mm_last
  - kernel_ntt_radix4_last_m1
  - kernel_ntt_radix4_mm_first
  - kernel_ntt_radix4_mm
  - kernel_inverse_ntt_radix4_m1
  - kernel_inverse_ntt_radix4_m1_n4
  - kernel_ntt_radix4_inverse_mm_2steps
  - kernel_ntt_radix4_mm_2steps
  - kernel_ntt_radix4_mm_3steps
  - kernel_ntt_radix2_square_radix2
  - kernel_ntt_radix4_radix2_square_radix2_radix4
PrMers : GPU‐accelerated Mersenne primality test (OpenCL, NTT, Lucas‐Lehmer)
Testing exponent : 132049
Device OpenCL ID : 0
Mode : PRP
Backup interval : 120 s
Save/Load path: .
Initial x[0] set to 3 (PRP mode)

[31mProgress: 0.00% | Exp: 132049 | Iter: 0 | Elapsed: 0.00s | IPS: 0.00 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131071 | Elapsed: 5.06s | IPS: 25887.51 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131072 | Elapsed: 5.06s | IPS: 25887.37 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131073 | Elapsed: 5.06s | IPS: 25887.46 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131074 | Elapsed: 5.06s | IPS: 25887.57 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131075 | Elapsed: 5.06s | IPS: 25887.70 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131076 | Elapsed: 5.06s | IPS: 25887.83 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131077 | Elapsed: 5.06s | IPS: 25887.95 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131078 | Elapsed: 5.06s | IPS: 25888.08 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131079 | Elapsed: 5.06s | IPS: 25888.21 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131080 | Elapsed: 5.06s | IPS: 25888.34 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131081 | Elapsed: 5.06s | IPS: 25888.48 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131082 | Elapsed: 5.06s | IPS: 25888.61 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131083 | Elapsed: 5.06s | IPS: 25888.74 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131084 | Elapsed: 5.06s | IPS: 25888.87 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131085 | Elapsed: 5.06s | IPS: 25889.01 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131086 | Elapsed: 5.06s | IPS: 25889.14 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131087 | Elapsed: 5.06s | IPS: 25889.27 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131088 | Elapsed: 5.06s | IPS: 25889.40 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131089 | Elapsed: 5.06s | IPS: 25889.54 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131090 | Elapsed: 5.06s | IPS: 25889.67 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131091 | Elapsed: 5.06s | IPS: 25889.81 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131092 | Elapsed: 5.06s | IPS: 25889.94 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131093 | Elapsed: 5.06s | IPS: 25890.07 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131094 | Elapsed: 5.06s | IPS: 25890.21 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131095 | Elapsed: 5.06s | IPS: 25890.34 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131096 | Elapsed: 5.06s | IPS: 25890.18 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131097 | Elapsed: 5.06s | IPS: 25890.31 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131098 | Elapsed: 5.06s | IPS: 25890.44 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131099 | Elapsed: 5.06s | IPS: 25890.58 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131100 | Elapsed: 5.06s | IPS: 25890.71 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131101 | Elapsed: 5.06s | IPS: 25890.84 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.32% | Exp: 132049 | Iter: 131146 | Elapsed: 5.06s | IPS: 25896.71 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.32% | Exp: 132049 | Iter: 131147 | Elapsed: 5.06s | IPS: 25896.82 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.32% | Exp: 132049 | Iter: 131148 | Elapsed: 5.06s | IPS: 25896.95 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.32% | Exp: 132049 | Iter: 131149 | Elapsed: 5.06s | IPS: 25897.08 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.32% | Exp: 132049 | Iter: 131150 | Elapsed: 5.06s | IPS: 25897.21 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.32% | Exp: 132049 | Iter: 131151 | Elapsed: 5.06s | IPS: 25897.34 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.32% | Exp: 132049 | Iter: 131152 | Elapsed: 5.06s | IPS: 25897.48 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.32% | Exp: 132049 | Iter: 131153 | Elapsed: 5.06s | IPS: 25897.61 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.32% | Exp: 132049 | Iter: 131154 | Elapsed: 5.06s | IPS: 25897.74 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.32% | Exp: 132049 | Iter: 131155 | Elapsed: 5.06s | IPS: 25897.87 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.32% | Exp: 132049 | Iter: 131156 | Elapsed: 5.06s | IPS: 25898.01 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.32% | Exp: 132049 | Iter: 131157 | Elapsed: 5.06s | IPS: 25898.14 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.33% | Exp: 132049 | Iter: 131158 | Elapsed: 5.06s | IPS: 25898.27 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.33% | Exp: 132049 | Iter: 131159 | Elapsed: 5.06s | IPS: 25898.40 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.33% | Exp: 132049 | Iter: 131160 | Elapsed: 5.06s | IPS: 25898.54 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.33% | Exp: 132049 | Iter: 131161 | Elapsed: 5.06s | IPS: 25898.67 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.33% | Exp: 132049 | Iter: 131162 | Elapsed: 5.06s | IPS: 25898.80 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.33% | Exp: 132049 | Iter: 131163 | Elapsed: 5.06s | IPS: 25898.94 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.33% | Exp: 132049 | Iter: 131164 | Elapsed: 5.06s | IPS: 25899.07 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.33% | Exp: 132049 | Iter: 131165 | Elapsed: 5.06s | IPS: 25899.21 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.33% | Exp: 132049 | Iter: 131166 | Elapsed: 5.06s | IPS: 25899.34 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.33% | Exp: 132049 | Iter: 131167 | Elapsed: 5.06s | IPS: 25899.48 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.33% | Exp: 132049 | Iter: 131168 | Elapsed: 5.06s | IPS: 25899.61 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.33% | Exp: 132049 | Iter: 131169 | Elapsed: 5.06s | IPS: 25899.74 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.33% | Exp: 132049 | Iter: 131170 | Elapsed: 5.06s | IPS: 25899.87 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.34% | Exp: 132049 | Iter: 131171 | Elapsed: 5.06s | IPS: 25900.01 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.34% | Exp: 132049 | Iter: 131172 | Elapsed: 5.06s | IPS: 25900.14 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.34% | Exp: 132049 | Iter: 131173 | Elapsed: 5.06s | IPS: 25899.14 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.34% | Exp: 132049 | Iter: 131174 | Elapsed: 5.06s | IPS: 25899.27 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.34% | Exp: 132049 | Iter: 131175 | Elapsed: 5.06s | IPS: 25899.40 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.34% | Exp: 132049 | Iter: 131176 | Elapsed: 5.06s | IPS: 25899.53 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.34% | Exp: 132049 | Iter: 131177 | Elapsed: 5.06s | IPS: 25899.67 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.34% | Exp: 132049 | Iter: 131178 | Elapsed: 5.06s | IPS: 25899.80 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.34% | Exp: 132049 | Iter: 131179 | Elapsed: 5.06s | IPS: 25899.93 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.34% | Exp: 132049 | Iter: 131180 | Elapsed: 5.06s | IPS: 25900.07 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.34% | Exp: 132049 | Iter: 131181 | Elapsed: 5.06s | IPS: 25900.20 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.34% | Exp: 132049 | Iter: 131182 | Elapsed: 5.06s | IPS: 25900.34 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.34% | Exp: 132049 | Iter: 131183 | Elapsed: 5.06s | IPS: 25900.47 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.34% | Exp: 132049 | Iter: 131184 | Elapsed: 5.06s | IPS: 25900.60 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.35% | Exp: 132049 | Iter: 131185 | Elapsed: 5.06s | IPS: 25900.74 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.35% | Exp: 132049 | Iter: 131186 | Elapsed: 5.06s | IPS: 25900.87 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.35% | Exp: 132049 | Iter: 131187 | Elapsed: 5.06s | IPS: 25901.00 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.35% | Exp: 132049 | Iter: 131188 | Elapsed: 5.06s | IPS: 25901.13 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.35% | Exp: 132049 | Iter: 131189 | Elapsed: 5.06s | IPS: 25901.26 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.35% | Exp: 132049 | Iter: 131190 | Elapsed: 5.06s | IPS: 25901.40 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.35% | Exp: 132049 | Iter: 131191 | Elapsed: 5.06s | IPS: 25901.53 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.35% | Exp: 132049 | Iter: 131192 | Elapsed: 5.07s | IPS: 25901.66 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.35% | Exp: 132049 | Iter: 131193 | Elapsed: 5.07s | IPS: 25901.80 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.35% | Exp: 132049 | Iter: 131194 | Elapsed: 5.07s | IPS: 25901.93 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.35% | Exp: 132049 | Iter: 131195 | Elapsed: 5.07s | IPS: 25902.06 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.35% | Exp: 132049 | Iter: 131196 | Elapsed: 5.07s | IPS: 25902.20 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.35% | Exp: 132049 | Iter: 131197 | Elapsed: 5.07s | IPS: 25902.33 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.36% | Exp: 132049 | Iter: 131198 | Elapsed: 5.07s | IPS: 25902.46 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.36% | Exp: 132049 | Iter: 131199 | Elapsed: 5.07s | IPS: 25902.60 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.36% | Exp: 132049 | Iter: 131200 | Elapsed: 5.07s | IPS: 25902.73 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.36% | Exp: 132049 | Iter: 131201 | Elapsed: 5.07s | IPS: 25902.87 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.36% | Exp: 132049 | Iter: 131202 | Elapsed: 5.07s | IPS: 25903.00 | ETA: 0d 0h 0m 0s[0m
